video_file,frame_no,shoulder_left_x,shoulder_left_y,shoulder_left_z,shoulder_right_x,shoulder_right_y,shoulder_right_z,elbow_left_x,elbow_left_y,elbow_left_z,elbow_right_x,elbow_right_y,elbow_right_z,hip_left_x,hip_left_y,hip_left_z,hip_right_x,hip_right_y,hip_right_z,knee_left_x,knee_left_y,knee_left_z,knee_right_x,knee_right_y,knee_right_z,ankle_left_x,ankle_left_y,ankle_left_z,ankle_right_x,ankle_right_y,ankle_right_z,label
deadlift_13,53,0.5857475399971008,0.39224788546562195,-0.4386241137981415,0.4505619704723358,0.3602822422981262,-0.4675429165363312,0.5915250182151794,0.5655955076217651,-0.4759569466114044,0.4110158681869507,0.5348827838897705,-0.504472017288208,0.5359284281730652,0.5173227190971375,0.009139519184827805,0.4668864905834198,0.5052064061164856,-0.009030451066792011,0.551758885383606,0.5933448076248169,-0.40509432554244995,0.4349629580974579,0.5758233666419983,-0.42389971017837524,0.5466195344924927,0.6903837323188782,-0.09736302495002747,0.4274561107158661,0.7420446872711182,-0.14148499071598053,bottom
deadlift_14,108,0.5320959091186523,0.4252016544342041,-0.2930668890476227,0.4345043897628784,0.4263213276863098,-0.30313408374786377,0.5444333553314209,0.5410292744636536,-0.31951332092285156,0.42200836539268494,0.5391250848770142,-0.32685115933418274,0.5076580047607422,0.5250551104545593,0.0009559988393448293,0.45912280678749084,0.5307321548461914,-0.0009013108210638165,0.5185414552688599,0.5789923667907715,-0.33552685379981995,0.44284024834632874,0.5819692611694336,-0.31540802121162415,0.5169357061386108,0.7501553893089294,-0.13972964882850647,0.454122930765152,0.7492496371269226,-0.13311974704265594,bottom
deadlift_14,109,0.532964289188385,0.4255874752998352,-0.28865841031074524,0.43381866812705994,0.4253215193748474,-0.2979251444339752,0.5455692410469055,0.5440880656242371,-0.31111037731170654,0.42215049266815186,0.540041983127594,-0.3172380030155182,0.5062873363494873,0.5217463374137878,0.001226206892170012,0.4580851197242737,0.5262329578399658,-0.0011394077446311712,0.5192221403121948,0.5825001001358032,-0.32581663131713867,0.4422875642776489,0.5846714973449707,-0.3050350844860077,0.5162904858589172,0.7506954669952393,-0.13477225601673126,0.4523858428001404,0.7453817129135132,-0.12861602008342743,bottom
deadlift_14,110,0.532677173614502,0.42433059215545654,-0.2875327169895172,0.43378156423568726,0.42455923557281494,-0.29528871178627014,0.5453831553459167,0.5434645414352417,-0.31145232915878296,0.4219304025173187,0.5380024909973145,-0.3131847381591797,0.5065292716026306,0.521942138671875,0.0014187988126650453,0.4582729935646057,0.5267329216003418,-0.0013212059857323766,0.5201656818389893,0.5827885270118713,-0.3245331645011902,0.44233760237693787,0.5880345106124878,-0.3054185211658478,0.5170362591743469,0.751564085483551,-0.13850456476211548,0.4528807997703552,0.7460659742355347,-0.13239166140556335,bottom
deadlift_14,111,0.5330885052680969,0.4255717694759369,-0.2861306071281433,0.43349266052246094,0.4256405234336853,-0.2966236472129822,0.5454646944999695,0.5428259968757629,-0.30806973576545715,0.4222875237464905,0.5405718684196472,-0.3170298635959625,0.5066163539886475,0.5226027369499207,0.0012399021070450544,0.45779603719711304,0.5270194411277771,-0.0011639808071777225,0.5200625658035278,0.5831120014190674,-0.326450914144516,0.4423304498195648,0.5844780802726746,-0.30780744552612305,0.5163459777832031,0.7507729530334473,-0.13787847757339478,0.45283281803131104,0.7451773881912231,-0.13278384506702423,bottom
deadlift_14,112,0.533402681350708,0.42534422874450684,-0.29198548197746277,0.43317654728889465,0.42608267068862915,-0.3031185567378998,0.545518696308136,0.5429092645645142,-0.3127516806125641,0.4219880998134613,0.540199875831604,-0.3222660720348358,0.5075018405914307,0.5229074954986572,0.0015051233349367976,0.45803624391555786,0.5271689891815186,-0.001430033822543919,0.5197414755821228,0.5862807631492615,-0.32193079590797424,0.44269493222236633,0.5896742343902588,-0.30294734239578247,0.5169721245765686,0.7517133355140686,-0.1305190920829773,0.45391732454299927,0.7505121827125549,-0.12295462191104889,bottom
deadlift_14,45,0.5215740203857422,0.26855260133743286,-0.10132087767124176,0.43886372447013855,0.26987728476524353,-0.11028952151536942,0.53629469871521,0.3572695255279541,-0.052162330597639084,0.4262429475784302,0.36061733961105347,-0.07017172873020172,0.5096542239189148,0.4533713459968567,0.0032519062515348196,0.46242767572402954,0.4575116038322449,-0.003269730368629098,0.5134186744689941,0.5909121036529541,-0.05241040512919426,0.46617230772972107,0.5981329083442688,-0.06693529337644577,0.5198174118995667,0.7500366568565369,0.02036312408745289,0.46131789684295654,0.7495452165603638,0.02187347039580345,top
deadlift_14,46,0.5217911601066589,0.2681424021720886,-0.08919666707515717,0.43904292583465576,0.26887792348861694,-0.10032066702842712,0.5365001559257507,0.3560436964035034,-0.046705279499292374,0.4262583553791046,0.35945284366607666,-0.06090041249990463,0.5097671747207642,0.4527240991592407,0.0032293936237692833,0.46246421337127686,0.4570651054382324,-0.0032485416159033775,0.5128542184829712,0.5927979350090027,-0.043669361621141434,0.46621963381767273,0.5985454320907593,-0.05096122995018959,0.5197697877883911,0.7500739097595215,0.026576394215226173,0.4617004692554474,0.7509580850601196,0.03376651182770729,top
deadlift_14,47,0.521484911441803,0.26805949211120605,-0.09003447741270065,0.4388579726219177,0.2684198021888733,-0.1026148647069931,0.5365935564041138,0.35618939995765686,-0.0471515916287899,0.42609697580337524,0.3593583106994629,-0.06282531470060349,0.5093722343444824,0.4526824951171875,0.004232952371239662,0.4621164798736572,0.4572145640850067,-0.004263387527316809,0.5123048424720764,0.5922839641571045,-0.04368780925869942,0.4656687378883362,0.5980163812637329,-0.0561952218413353,0.5198924541473389,0.7507432103157043,0.028120344504714012,0.4612378180027008,0.7491416335105896,0.034106988459825516,top
deadlift_14,48,0.5215727090835571,0.2676886320114136,-0.10698042809963226,0.43910709023475647,0.26729685068130493,-0.11829422414302826,0.536114513874054,0.35642388463020325,-0.04835428670048714,0.42581722140312195,0.358201801776886,-0.07247020304203033,0.5093365907669067,0.45162543654441833,0.0022881333716213703,0.4619925320148468,0.45535188913345337,-0.0023165205493569374,0.5130530595779419,0.5902462005615234,-0.05635460466146469,0.46504443883895874,0.5991393327713013,-0.05945966765284538,0.5188251733779907,0.7497852444648743,0.022797398269176483,0.4609948694705963,0.7497126460075378,0.031254418194293976,top
deadlift_14,49,0.5218068957328796,0.2667722702026367,-0.11154501140117645,0.4387914538383484,0.26719269156455994,-0.12334849685430527,0.536593496799469,0.35534191131591797,-0.054154668003320694,0.4260319173336029,0.35814327001571655,-0.07896716892719269,0.5094718337059021,0.4521932005882263,0.002500023227185011,0.46196743845939636,0.45626768469810486,-0.0025480331387370825,0.5130262970924377,0.5908308625221252,-0.04827174171805382,0.46462535858154297,0.6013474464416504,-0.05340007320046425,0.5199659466743469,0.7491788864135742,0.03984583541750908,0.46093612909317017,0.7505733370780945,0.04545211419463158,top
deadlift_15,32,0.6061804890632629,0.10448673367500305,-0.25341683626174927,0.4907165765762329,0.08377209305763245,-0.1202404797077179,0.6026413440704346,0.2668757140636444,-0.23424884676933289,0.4549199640750885,0.2299816757440567,-0.027278849855065346,0.5513464212417603,0.3980005085468292,-0.036302369087934494,0.486689954996109,0.38291072845458984,0.03631026670336723,0.5543157458305359,0.6317819952964783,-0.04328819736838341,0.49161195755004883,0.611888587474823,0.13679924607276917,0.5609574913978577,0.8044511675834656,0.261140376329422,0.500149667263031,0.7658835649490356,0.4848429560661316,top
deadlift_15,33,0.6071628332138062,0.09347659349441528,-0.26982381939888,0.4947468340396881,0.08112192153930664,-0.11221093684434891,0.6046680808067322,0.26167941093444824,-0.26200252771377563,0.46087583899497986,0.22650747001171112,-0.027640068903565407,0.5558087825775146,0.39264973998069763,-0.04421278089284897,0.4922577142715454,0.37735509872436523,0.04424966499209404,0.5563291907310486,0.6295838356018066,-0.043662991374731064,0.4967730641365051,0.6091480851173401,0.13634595274925232,0.5635688304901123,0.8093586564064026,0.25104862451553345,0.5045084357261658,0.7710291147232056,0.46085458993911743,top
deadlift_15,34,0.6064040660858154,0.0935615822672844,-0.25358501076698303,0.49449461698532104,0.08036640286445618,-0.1154804453253746,0.6048065423965454,0.2625548243522644,-0.23516888916492462,0.4603988230228424,0.23003241419792175,-0.0365167036652565,0.5552487969398499,0.3904650807380676,-0.038909152150154114,0.4920119345188141,0.37615767121315,0.03890193626284599,0.5564365386962891,0.6286542415618896,-0.05781023949384689,0.4967193007469177,0.6094350218772888,0.11870303004980087,0.5627752542495728,0.8063677549362183,0.2287370264530182,0.5034219622612,0.7693753838539124,0.4387573301792145,top
deadlift_15,35,0.6083633303642273,0.09837201237678528,-0.27673426270484924,0.49664583802223206,0.08102121949195862,-0.13286319375038147,0.6073529124259949,0.2660307288169861,-0.26135897636413574,0.46305036544799805,0.22963251173496246,-0.04261351376771927,0.5558862090110779,0.39251238107681274,-0.037934064865112305,0.49178171157836914,0.3746168911457062,0.03798811137676239,0.5563105344772339,0.6246144771575928,-0.046208128333091736,0.4980418384075165,0.6070217490196228,0.13193650543689728,0.5653788447380066,0.8055070042610168,0.23747752606868744,0.5052067637443542,0.7680004239082336,0.4542832672595978,top
deadlift_15,36,0.6078813076019287,0.09138920903205872,-0.26224082708358765,0.49838095903396606,0.08131837844848633,-0.10394623130559921,0.6043818593025208,0.2598075270652771,-0.2530619204044342,0.4629640579223633,0.227242112159729,-0.020199626684188843,0.5578245520591736,0.3951648771762848,-0.04347747564315796,0.4952167272567749,0.37904033064842224,0.04348752647638321,0.5616959929466248,0.6355672478675842,-0.06388596445322037,0.4998859763145447,0.6079502701759338,0.12028329074382782,0.5663367509841919,0.8039398193359375,0.2443971484899521,0.5044623017311096,0.7632772922515869,0.4545064866542816,top
deadlift_15,52,0.5481974482536316,0.30830568075180054,-0.5237780809402466,0.4388788938522339,0.3008161783218384,-0.2830689549446106,0.5743017792701721,0.4923492968082428,-0.5445090532302856,0.4395758807659149,0.4404977858066559,-0.191193625330925,0.5917106866836548,0.4394347667694092,-0.07756859809160233,0.5285212993621826,0.43016567826271057,0.07767008244991302,0.5337905883789062,0.5960413813591003,-0.2796599566936493,0.4649203419685364,0.5496165752410889,-0.0016222245758399367,0.5323190689086914,0.7964497208595276,-0.13353261351585388,0.5121386647224426,0.6806950569152832,0.19544734060764313,bottom
deadlift_15,53,0.5072392225265503,0.3603900074958801,-0.4294731318950653,0.43144017457962036,0.3811269700527191,-0.2722679078578949,0.5421976447105408,0.512969970703125,-0.44428160786628723,0.43827545642852783,0.5025182366371155,-0.22641362249851227,0.5650859475135803,0.42198875546455383,-0.051193054765462875,0.5153539180755615,0.4440954327583313,0.051120445132255554,0.5545987486839294,0.5742526054382324,-0.10609481483697891,0.48091161251068115,0.591240644454956,0.0016442883061245084,0.5736454129219055,0.627388596534729,0.16838338971138,0.5325194001197815,0.609162449836731,0.2632441818714142,bottom
deadlift_15,54,0.5016229748725891,0.35353025794029236,-0.45724552869796753,0.4306771159172058,0.382161408662796,-0.28023791313171387,0.5413095355033875,0.4838615357875824,-0.4719657301902771,0.4378489553928375,0.5039440393447876,-0.20512914657592773,0.5628651976585388,0.41687139868736267,-0.05427216738462448,0.5141088366508484,0.44718992710113525,0.05435063689947128,0.5609244108200073,0.5526366829872131,-0.07067540287971497,0.4778718054294586,0.5945165157318115,-0.00561443530023098,0.5820668935775757,0.6016883850097656,0.23824557662010193,0.5365670323371887,0.607598066329956,0.2686310112476349,bottom
deadlift_16,43,0.5699669122695923,0.5042497515678406,-0.4478985369205475,0.4501183331012726,0.5084733366966248,-0.45677703619003296,0.5781574845314026,0.634596049785614,-0.46752050518989563,0.4482406675815582,0.6416308283805847,-0.4732019305229187,0.5430092215538025,0.6176366806030273,0.006448494736105204,0.4774492681026459,0.6210024356842041,-0.006319041829556227,0.6201032996177673,0.6753306984901428,-0.29671984910964966,0.4160626232624054,0.6665705442428589,-0.36985498666763306,0.6068364381790161,0.7537105083465576,0.06875662505626678,0.4009038507938385,0.832080066204071,-0.05868612229824066,bottom
